38044_at,804.51
38051_at,32.34
38052_at,10
38064_at,15.44
38067_at,76.37
38077_at,10
38079_at,10
38096_f_at,55.01
38115_at,55.36
38116_at,10
38118_at,65.92
38121_at,10
38123_at,45.65
38124_at,43.14
38125_at,31.88
38138_at,19.15
38166_r_at,12.81
38174_at,74.98
38194_s_at,10
38220_at,10
38248_at,40.93
38261_at,10
38279_at,50.53
38280_s_at,328.46
38285_at,21.55
38286_at,188.29
38312_at,10
38313_at,57.3
38339_at,62.4
38342_at,70.33
38362_at,26.11
38363_at,144.34
38370_at,56.91
38378_at,37.22
38379_at,19.03
38391_at,15.2
38397_at,10
38403_at,17.64
38404_at,32.58
38406_f_at,792.9
38407_r_at,398.6
38414_at,10
38420_at,20.66
38432_at,10
38440_s_at,46.08
38484_at,130.84
38499_s_at,19.15
38515_at,18.26
38516_at,22.94
38524_at,10.1
38545_at,15.44
38546_at,14.74
38551_at,21.16
38558_at,217.85
38580_at,28.36
38584_at,57.72
38604_at,16.64
38618_at,51.69
38629_at,191.35
38632_at,42.13
38634_at,10
38637_at,10
38650_at,301.88
38653_at,114.94
38656_s_at,14.04
38699_at,152.62
38701_at,59.77
38743_f_at,87.78
38745_at,43.37
38749_at,28.09
38752_r_at,234.33
38754_at,55.9
38755_at,10
38767_at,10
38772_at,119.85
38774_at,53.66
38784_g_at,26.31
38790_at,56.72
38796_at,170.15
38800_at,57.14
38805_at,13.23
38815_at,38.65
38833_at,213.01
38836_at,33.16
38855_s_at,109.76
38937_at,10
38950_r_at,22.17
38957_at,119.24
38964_r_at,34.43
38967_at,32.23
38970_s_at,10
38978_at,23.99
38981_at,18.76
39002_at,10
39008_at,10
39014_at,117.03
39018_at,15.05
39026_r_at,111.69
39031_at,10
39038_at,10
39051_at,10
39054_at,139.66
39061_at,46.08
39069_at,30.56
39077_at,43.14
39089_at,115.25
39100_at,25.57
39109_at,17.45
39114_at,16.4
39119_s_at,10
39133_at,36.41
39145_at,10
39154_at,130.07
39166_s_at,59.62
39169_at,36.72
39178_at,240.17
39179_at,10
39182_at,10
39240_at,117.26
39242_at,39.66
39268_at,10
39277_at,10
39315_at,10
39322_at,61.09
39329_at,29.02
39330_s_at,17.91
39333_at,36.44
39338_at,123.99
39339_at,43.21
39341_at,39.69
39345_at,191.93
39356_at,15.67
39364_s_at,27.47
39388_at,72.5
39395_at,83.72
39409_at,21.24
39420_at,10
39422_at,42.87
39455_r_at,10
39512_s_at,34.55
39531_at,60.31
39540_at,10
39542_at,198.89
39544_at,44.34
39572_at,44.18
39579_at,10
39588_at,10
39591_s_at,10
39593_at,10
39597_at,103.26
39611_at,10
39629_at,10
39631_at,10
39634_at,10
39642_at,10
39649_at,19.77
39657_at,84.42
39667_at,21.12
39673_i_at,28.24
39674_r_at,26.19
39681_at,198.39
39693_at,29.75
39696_at,29.79
39698_at,10
39701_at,59.73
39712_at,15.98
39720_g_at,44.65
39721_at,35.94
39728_at,33.81
39753_at,10
39754_at,35.98
39767_at,23.83
39775_at,97.76
39799_at,10
39803_s_at,95.4
39810_at,31.3
39815_at,29.33
39822_s_at,10.06
39825_at,82.25
39829_at,17.68
39835_at,67.2
39839_at,24.84
39850_at,24.34
39878_at,128.17
39885_at,66.12
39901_at,16.98
39925_at,30.99
39965_at,51.88
39969_at,23.14
40016_g_at,59
40026_g_at,53.97
40038_at,24.92
40042_r_at,88.36
40044_at,16.87
40047_at,48.55
40074_at,292.09
40075_at,75.44
40078_at,10
40090_at,10
40095_at,28.24
40118_at,17.49
40126_at,48.67
40145_at,10
40163_r_at,10
40232_at,10
40286_r_at,50.45
40292_at,29.94
40309_at,27.24
40314_at,10
40319_at,16.44
40378_at,39.81
40388_at,27.12
40399_r_at,10
40400_at,10
40401_at,26.66
40407_at,18.65
40412_at,10
40422_at,28.94
40448_at,222.42
40462_at,28.4
40476_s_at,10.18
40482_s_at,629.02
40483_at,168.1
40496_at,25.46
404_at,23.99
40500_at,33.43
40512_at,36.83
40518_at,25.15
40528_at,12.15
40542_at,41.24
40543_at,44.92
40544_g_at,153.28
40578_s_at,27.51
40619_at,74.36
40624_at,560.58
40646_at,85.96
40649_at,10
40653_at,21.36
40667_at,35.01
40753_at,23.6
40759_at,50.41
40766_at,306.41
40767_at,19.11
40768_s_at,10
40793_s_at,163.92
40805_at,30.18
40808_at,17.29
40815_g_at,37.45
40834_at,21.55
40839_at,192.59
40847_at,14.51
40848_g_at,10
40855_at,51.07
40962_s_at,45.23
40966_at,28.63
40976_at,52.58
40995_at,22.28
41016_at,279.36
41028_at,10
41035_at,25.5
41046_s_at,41.9
41055_at,14.55
41082_at,143.11
41096_at,10
41098_at,449.2
41107_at,29.67
41115_s_at,39.31
41122_at,56.21
41123_s_at,57.3
41124_r_at,31.22
41137_at,33.04
41138_at,718.74
41144_g_at,83.45
41158_at,710.03
41164_at,10
41165_g_at,10
41172_at,17.06
41193_at,13.31
41198_at,45.5
41202_s_at,47.82
41209_at,484.37
41214_at,206.4
41216_r_at,66
41275_at,23.33
41291_at,30.49
41302_at,564.65
41318_g_at,72.54
41356_at,10.68
41385_at,60.31
41387_r_at,11.34
41395_at,164.73
41401_at,84.15
41407_at,37.91
41430_at,35.21
41438_at,42.05
41439_at,10
41475_at,61.71
41528_at,50.76
41530_at,13.62
41536_at,114.4
41549_s_at,42.36
41589_at,49.33
41624_r_at,86.54
41675_at,60.39
41686_s_at,18.3
41688_at,21.28
41689_at,27.04
41704_at,23.33
41723_s_at,86
41725_at,10
41732_at,10
41734_at,27.97
41738_at,10
41739_s_at,10
41744_at,29.33
41764_at,256.31
41779_at,20.62
41807_at,106.2
41827_f_at,10
41837_at,169.88
41839_at,95.98
41850_s_at,28.4
41862_at,27.16
41866_s_at,10
41870_at,10
41871_at,12.15
419_at,20
424_s_at,10
425_at,22.32
434_at,21.2
435_g_at,24.57
441_s_at,10
459_s_at,173.86
469_at,44.22
479_at,25.3
503_at,83.99
517_at,21.7
577_at,60.12
583_s_at,31.11
595_at,10
598_at,66.93
614_at,10
616_s_at,306.87
645_at,30.68
649_s_at,87.36
650_s_at,10.83
659_g_at,10
661_at,62.91
672_at,10
675_at,37.6
743_at,66.89
745_at,44.84
755_at,17.8
769_s_at,372.64
789_at,33.47
793_at,39.58
819_at,151.5
824_at,21.63
836_at,43.95
837_s_at,10
841_at,236.19
875_g_at,59.27
885_g_at,10
904_s_at,10.33
910_at,10
915_at,36.29
917_g_at,20.35
918_at,46.43
925_at,81.44
926_at,12.57
996_at,71.15
AFFX-HUMISGF3A/M97935_MA_at,16.56
AFFX-HUMRGE/M10098_3_at,10
AFFX-HUMTFRR/M11507_3_at,17.22
AFFX-M27830_5_at,10
AFFX-M27830_M_at,59.31
