36759_at,10
36762_at,10
36764_at,30.1
36766_at,10
36773_f_at,14.9
36781_at,16.3
36785_at,1360.6
36821_at,13.5
36823_at,19.9
36834_at,10
36837_at,22
36847_r_at,114.1
36861_at,10
36867_at,10
36881_at,41.9
36889_at,14.7
36894_at,41.5
36899_at,82
36906_at,10
36909_at,10
36915_at,10
36917_at,18.4
36921_at,73.3
36924_r_at,12.3
36925_at,10
36927_at,10
36958_at,508
36965_at,10
36979_at,137.8
36990_at,36
36993_at,21.8
37014_at,10
37022_at,10
37032_at,10
37051_at,10
37053_at,19.3
37055_at,10.7
37062_at,13.6
37099_at,26.7
37134_f_at,10.7
37135_f_at,10
37136_at,17
37140_s_at,11.8
37149_s_at,10
37154_at,10
37155_at,10
37156_at,53.6
37157_at,10
37159_at,10
37163_at,10
37183_at,10
37184_at,10
37191_at,33
37192_at,25.7
37196_at,10
37200_at,33.1
37208_at,10
37209_g_at,10
37215_at,30.3
37220_at,10
37233_at,10
37237_at,10
37241_at,10
37246_at,56.3
37252_at,98
37259_at,10
37265_at,10
37273_at,10
37279_at,34.5
37302_at,23
37305_at,19.6
37319_at,75.7
37326_at,203.8
37327_at,38.4
37341_at,31.5
37343_at,304.1
37344_at,25.7
37347_at,37.8
37351_at,272
37360_at,266.8
37363_at,10
37366_at,12.8
37376_at,10
37393_at,31.8
37398_at,10.3
37399_at,10
37402_at,12.7
37403_at,112.4
37404_at,10
37410_at,24.4
37425_g_at,73.7
37446_at,10
37460_at,10
37461_at,10
37489_s_at,20.1
37513_at,10
37516_at,10
37554_at,66.6
37563_at,10
37572_at,10.5
37580_at,10
37583_at,25.3
37588_s_at,10
37590_g_at,14.2
37595_at,10
375_at,55.5
37604_at,10
37628_at,26.1
37640_at,22.4
37661_at,10
37680_at,60.6
37695_at,16.2
37701_at,10
37716_at,102.2
37749_at,10
37753_at,33.3
37754_at,908.1
37755_at,10
37774_at,11
37782_at,10
37797_at,10
37821_at,10
37826_at,16.2
37841_at,10
37849_at,10
37852_at,10
37864_s_at,10
37866_at,37.3
37892_at,346.7
37918_at,15
37921_at,19.1
37960_at,10
37985_at,42.8
37998_at,26.3
38004_at,10
38013_at,25.4
38028_at,10
38035_at,13.4
38044_at,31.7
38051_at,44
38052_at,10
38064_at,53.6
38067_at,31.4
38077_at,32.7
38079_at,82.9
38096_f_at,25.9
38115_at,10
38116_at,23.5
38118_at,255.6
38121_at,188.9
38123_at,10
38124_at,78
38125_at,30.6
38138_at,266.4
38166_r_at,80.3
38174_at,10
38194_s_at,10
38220_at,14.5
38248_at,10
38261_at,10
38279_at,10
38280_s_at,10
38285_at,10
38286_at,23.2
38312_at,294.3
38313_at,34.4
38339_at,10
38342_at,11.6
38362_at,10
38363_at,62.7
38370_at,10
38378_at,13.2
38379_at,10.5
38391_at,17.1
38397_at,16.3
38403_at,23.2
38404_at,10
38406_f_at,63.6
38407_r_at,10
38414_at,87.9
38420_at,529.2
38432_at,10
38440_s_at,61.8
38484_at,10
38499_s_at,10
38515_at,10
38516_at,10
38524_at,91.3
38545_at,77.4
38546_at,67.9
38551_at,464.1
38558_at,166.2
38580_at,10
38584_at,10
38604_at,12.7
38618_at,18.5
38629_at,19.5
38632_at,10.7
38634_at,124.9
38637_at,25.7
38650_at,960
38653_at,832.3
38656_s_at,20.5
38699_at,10
38701_at,10
38743_f_at,33.6
38745_at,18.6
38749_at,10
38752_r_at,294
38754_at,24.4
38755_at,10
38767_at,14.1
38772_at,15.5
38774_at,15.2
38784_g_at,10
38790_at,15.1
38796_at,55.7
38800_at,14.4
38805_at,37
38815_at,58.1
38833_at,109.2
38836_at,10
38855_s_at,79.2
38937_at,10
38950_r_at,88
38957_at,10
38964_r_at,31.2
38967_at,29.3
38970_s_at,10
38978_at,10
38981_at,17.5
39002_at,69.4
39008_at,16.5
39014_at,134
39018_at,22
39026_r_at,32.7
39031_at,10
39038_at,88.7
39051_at,10
39054_at,33.2
39061_at,10
39069_at,62.5
39077_at,10.4
39089_at,12.6
39100_at,16.6
39109_at,69.7
39114_at,10
39119_s_at,10
39133_at,13.6
39145_at,236.2
39154_at,10
39166_s_at,543.5
39169_at,50.3
39178_at,10
39179_at,10
39182_at,168.6
39240_at,12.6
39242_at,24.8
39268_at,181.3
39277_at,26.5
39315_at,16.9
39322_at,36.9
39329_at,84.1
39330_s_at,129.5
39333_at,377.5
39338_at,558.1
39339_at,14.1
39341_at,105.9
39345_at,236
39356_at,10
39364_s_at,20.6
39388_at,16.7
39395_at,128.9
39409_at,20.4
39420_at,97.3
39422_at,10
39455_r_at,192.2
39512_s_at,10
39531_at,52.2
39540_at,10
39542_at,310.9
39544_at,13.6
39572_at,10
39579_at,10
39588_at,10
39591_s_at,387.4
39593_at,780.8
39597_at,28.2
39611_at,21
39629_at,10
39631_at,216.8
39634_at,63.8
39642_at,10
39649_at,43.6
39657_at,10
39667_at,10
39673_i_at,12.1
39674_r_at,10
39681_at,10
39693_at,19.2
39696_at,10
39698_at,10
39701_at,10
39712_at,53.6
39720_g_at,85.1
39721_at,25.9
39728_at,109.4
39753_at,13.5
39754_at,17.8
39767_at,53.4
39775_at,77.1
39799_at,105.7
39803_s_at,10
39810_at,10
39815_at,46
39822_s_at,10
39825_at,92
39829_at,10
39835_at,10
39839_at,34.3
39850_at,10
39878_at,10
39885_at,11.3
39901_at,37.3
39925_at,10
39965_at,26.3
39969_at,37.5
40016_g_at,11.6
40026_g_at,15
40038_at,10
40042_r_at,36.1
40044_at,10
40047_at,11.3
40074_at,91.4
40075_at,10.8
40078_at,93.8
40090_at,44.6
40095_at,10
40118_at,19.6
40126_at,10
40145_at,63
40163_r_at,10
40232_at,45.9
40286_r_at,58.4
40292_at,10
40309_at,48.6
40314_at,10
40319_at,10
40378_at,10
40388_at,10
40399_r_at,24.8
40400_at,10
40401_at,10
40407_at,37.8
40412_at,132.1
40422_at,1163.3
40448_at,21.1
40462_at,10
40476_s_at,10.3
40482_s_at,10.3
40483_at,10
40496_at,10
404_at,10
40500_at,10
40512_at,10
40518_at,10
40528_at,10
40542_at,28.9
40543_at,10
40544_g_at,10
40578_s_at,10
40619_at,228
40624_at,10
40646_at,10
40649_at,20.1
40653_at,10
40667_at,55.5
40753_at,10
40759_at,10
40766_at,10
40767_at,16.5
40768_s_at,10.6
40793_s_at,10
40805_at,10
40808_at,10
40815_g_at,66.3
40834_at,10
40839_at,20.3
40847_at,10
40848_g_at,10
40855_at,10
40962_s_at,10
40966_at,13.7
40976_at,36.6
40995_at,99.3
41016_at,10
41028_at,10
41035_at,30.8
41046_s_at,10
41055_at,10
41082_at,10
41096_at,11.1
41098_at,36.1
41107_at,31.9
41115_s_at,10
41122_at,15.6
41123_s_at,563.1
41124_r_at,224.1
41137_at,10
41138_at,370.8
41144_g_at,30.9
41158_at,521.9
41164_at,10
41165_g_at,10
41172_at,10
41193_at,118.6
41198_at,82.8
41202_s_at,16.6
41209_at,104
41214_at,141.7
41216_r_at,97.9
41275_at,51.4
41291_at,31.4
41302_at,60.6
41318_g_at,16.2
41356_at,12
41385_at,21.6
41387_r_at,140.2
41395_at,36.7
41401_at,49.7
41407_at,15.6
41430_at,10
41438_at,10.7
41439_at,10
41475_at,10
41528_at,90.8
41530_at,11.5
41536_at,10
41549_s_at,195.5
41589_at,10
41624_r_at,122.8
41675_at,10
41686_s_at,10
41688_at,10
41689_at,11.7
41704_at,10
41723_s_at,41.4
41725_at,24.4
41732_at,10
41734_at,10
41738_at,12.7
41739_s_at,22.3
41744_at,10
41764_at,10
41779_at,10
41807_at,29.8
41827_f_at,10
41837_at,29.1
41839_at,36.8
41850_s_at,10
41862_at,16
41866_s_at,10
41870_at,10
41871_at,17.8
419_at,24.8
424_s_at,10
425_at,10
434_at,10
435_g_at,10
441_s_at,26.6
459_s_at,10
469_at,14.5
479_at,10
503_at,168.3
517_at,10
577_at,117.7
583_s_at,10
595_at,32.4
598_at,146.3
614_at,10
616_s_at,10
645_at,10
649_s_at,65.9
650_s_at,10
659_g_at,220
661_at,13
672_at,10
675_at,10
743_at,10
745_at,10
755_at,26
769_s_at,3039.3
789_at,10
793_at,21.4
819_at,10
824_at,22.2
836_at,25.9
837_s_at,77.7
841_at,10
875_g_at,280.8
885_g_at,89.5
904_s_at,60.9
910_at,41.8
915_at,10
917_g_at,10
918_at,14.3
925_at,126
926_at,14.4
996_at,10
AFFX-HUMISGF3A/M97935_MA_at,18.6
AFFX-HUMRGE/M10098_3_at,115.6
AFFX-HUMTFRR/M11507_3_at,21.5
AFFX-M27830_5_at,129.8
AFFX-M27830_M_at,406.8
