38590_r_at,164
38604_at,255.2
39278_at,11.3
39657_at,108.1
40286_r_at,148.2
41036_at,181.3
41468_at,28.6
41624_r_at,76
32052_at,60.2
32100_r_at,10
32736_at,156.8
33273_f_at,44.4
33274_f_at,42.2
33727_r_at,98.4
33767_at,304.7
33779_at,199.9
34203_at,71.2
34702_f_at,219.1
34703_f_at,295.8
34704_r_at,178.8
35175_f_at,85.8
38644_at,139.6
38700_at,171.5
38708_at,151.9
38974_at,105.6
39019_at,180.8
39023_at,148.3
39025_at,279.4
39080_at,156.7
39427_at,95.6
39689_at,171.4
39709_at,100
39739_at,243.5
39740_g_at,162.5
39756_g_at,235
39758_f_at,615.4
39775_at,230.3
39798_at,687.9
39800_s_at,104
40089_at,188.8
40125_at,173.8
40435_at,229.7
40436_g_at,105.5
40448_at,242.1
40777_at,280.2
40783_s_at,171.4
40794_at,2837.4
40862_i_at,514.9
40863_r_at,500.4
41138_at,131.8
41172_at,283.5
41178_at,572.7
41191_at,92.1
41213_at,142
41214_at,246.1
41220_at,108.4
41221_at,142.4
41235_at,76.9
41237_at,662.3
41721_at,1124.1
41745_at,494
41760_at,160.5
41765_at,153.7
41785_at,303.8
32149_at,1343.5
32153_s_at,625.2
32162_r_at,236.9
32166_at,81.1
32200_at,1138.2
32744_at,914
32748_at,1009.8
32749_s_at,191.7
32755_at,1039.7
32766_at,136.5
32774_at,90.5
32786_at,44.2
32808_at,113.3
32847_at,121.9
33412_at,86.9
33415_at,146.8
33451_s_at,237
33819_at,117.7
33820_g_at,204.8
33821_at,226.6
33824_at,120.9
33859_at,121.1
34317_g_at,675.8
34320_at,257.9
34348_at,150.7
34381_at,122.1
34775_at,140.3
34788_at,191
34842_at,248.8
34859_at,109.6
34891_at,194.5
35278_at,1348.3
35282_r_at,671.2
35315_at,15.1
35745_f_at,102.5
35747_at,156
35748_at,163.7
35809_g_at,100.3
35823_at,90.7
35834_at,239.5
36097_at,215.5
36131_at,168.9
36165_at,81.5
36169_at,166
36201_at,116.9
36608_at,149.9
36614_at,83.6
36616_at,116.7
36620_at,92.3
36627_at,251.7
36629_at,212.5
36638_at,162.4
36659_at,110.5
36666_at,503.2
36669_at,13.8
36675_r_at,143.1
36676_at,192.2
36945_at,132.7
36972_at,218.9
37003_at,75.7
37017_at,229.4
37040_at,178.8
37360_at,115.9
37366_at,44.2
37407_s_at,1135.9
37675_at,63.8
37677_at,143.3
37687_i_at,243.2
37754_at,188.1
38061_at,515.3
38088_r_at,136.3
38385_at,222.6
38404_at,10
38407_r_at,10
38429_at,126
38451_at,106.2
38479_at,136.5
38751_i_at,246.2
38752_r_at,37.1
38754_at,104.8
38763_at,195.7
39127_f_at,97.6
39145_at,122.1
39448_r_at,286.8
39455_r_at,180.8
39473_r_at,97.3
39527_at,145.9
39814_s_at,457.5
39830_at,383.1
39845_at,140.5
39856_at,118.6
39861_at,172.9
39916_r_at,746.5
40211_at,197
40223_r_at,135.5
40281_at,90.9
40567_at,81.2
40594_r_at,242.4
40886_at,958.8
40887_g_at,1624
40981_at,113.4
41256_at,99.8
41268_g_at,106.8
41338_at,290.2
41484_r_at,230.6
41537_r_at,280.1
32530_at,94.9
32540_at,194.7
32543_at,148.7
32582_at,88.2
32590_at,114.3
32609_at,114.9
33116_f_at,817.1
33117_r_at,394.4
33146_at,84.9
2062_at,142.8
2035_s_at,108.4
2016_s_at,593.9
1988_at,348.2
1916_s_at,137.2
1894_f_at,1719.4
1836_at,149.9
1798_at,129.1
1804_at,5783.1
1805_g_at,1481.1
1693_s_at,157.1
1661_i_at,150.8
1662_r_at,256.2
1676_s_at,410
1653_at,517.9
1612_s_at,716.5
1514_g_at,52.1
1447_at,203
1394_at,158.9
1367_f_at,223.5
1323_at,597.3
1315_at,327.2
1288_s_at,1966.4
1244_at,113.5
1197_at,220.9
1173_g_at,597.6
1180_g_at,253.8
1161_at,90.3
1008_f_at,2219.9
1009_at,217.5
956_at,85.7
916_at,130.3
895_at,128.3
875_g_at,130.1
767_at,752.7
691_g_at,129.3
614_at,196.3
617_at,1581.4
503_at,116.9
428_s_at,494.2
347_s_at,922.1
326_i_at,370
327_f_at,928.1
291_s_at,202.5
279_at,67
280_g_at,93.3
254_at,295.7
216_at,506.3
217_at,765.5
151_s_at,30
